,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
100,0.08483218186620077,0.08409061532639756,0.08644615315138471,0.10667381938803042,0.10706898167767932,0.10946798214870249,0.12709682149217658,0.12829078902405652,0.13124236017805677,0.16645743529246781,0.1681196511198509,0.1846144024325207,0.21427496811784266,0.21427185105079535,0.20962928282293336
101,0.08435232919107627,0.07507741408045503,0.07360223920487317,0.08399002555640164,0.08269529110032377,0.0810566046470555,0.09817873939645537,0.09203758212591691,0.09036330715976776,0.11615095416738067,0.10945413506494732,0.10488666635930584,0.12188030511340182,0.12196088359864386,0.1501820760793808
102,0.03277128289691073,0.03063433684399617,0.03096418451295014,0.04125804413452257,0.04283239558252186,0.043029433547230156,0.04469408301862024,0.04389730667160134,0.04435198758987679,0.05448996240579362,0.06488813317955239,0.0686947127118116,0.07700034857294732,0.07018347746294057,0.12699719618199706
103,0.06455717658355771,0.08959704024643654,0.08928631548112644,0.08912345307506563,0.11752705610288422,0.11729598627374725,0.11653488020330789,0.15643470023871978,0.1563215601334674,0.15639281682483475,0.2197801833560921,0.22009785152239247,0.22071825945540954,0.20281942206461953,0.24263847711563324
104,0.025322987865828372,0.026484745826647154,0.029163551633134183,0.02818373610613022,0.06425439794484289,0.0657677779506508,0.06587553573226453,0.10010435133648216,0.10092293656877,0.10104230345850462,0.15922927841328005,0.16187714596981007,0.1624557972756417,0.15557590744809416,0.22024855498661247
105,0.06623022461959263,0.05616424884966038,0.056932482039829535,0.06353825806757345,0.06095170976565048,0.06077334076781332,0.06787970740764716,0.06554041432789037,0.06535845672553363,0.07951707515861645,0.08680061214761864,0.08375176016706999,0.09834325484252941,0.0919487139910985,0.0990217463075803
106,0.05351382043779573,0.053614278706787845,0.05424629182491372,0.060784861788815966,0.06104191773815249,0.06311964401496908,0.07816577422825338,0.07790042079360678,0.07971080520498632,0.09889099883439784,0.09872975109959854,0.11127359824186722,0.13067069107142165,0.13117679695304987,0.15154971693540556
107,0.058710671375279834,0.05656066811170182,0.055756352410186595,0.05377412466676574,0.05247161309381188,0.05188124123038416,0.05130107206208961,0.04980682551508639,0.04815141714646047,0.04637643781625396,0.047642738783149924,0.03326085941415301,0.03818139965937228,0.05267350049684515,0.06720565578192701
108,0.09425239905476332,0.09179604986803401,0.09454945929035205,0.09439866839508505,0.10186207898231163,0.1042299356119901,0.10351107388797977,0.11518815263863112,0.11631721998961578,0.11503406050496018,0.13089564366563494,0.12751952524714447,0.1265224236425889,0.14841578280345138,0.2553730662715169
109,0.0881204890768799,0.08904820211073813,0.08660032288990664,0.08381490768900907,0.09205815551960678,0.09009192387868489,0.0902101711532046,0.11129099554203556,0.10895759926524394,0.10808749964817703,0.15512593161666277,0.1537777356190247,0.1541347172337385,0.1454530937008281,0.13448942266803596
110,0.040756632479997605,0.06959439703486436,0.07089239033258768,0.07404178929116738,0.10562041781612315,0.10628784942863106,0.10838383135241286,0.14897265868159787,0.14981681868918628,0.1484173447132737,0.20990035328420178,0.21163082633407146,0.2109441284378155,0.2211487724122262,0.2923281393032633
111,0.050621816784764594,0.08934092621957958,0.08888964892443534,0.08848968747488609,0.13415239564702344,0.13398207685139796,0.13409745538952417,0.18143926618174866,0.18137739770852201,0.18134654584010926,0.2322363890222149,0.23230607080302404,0.23221806102480178,0.23750556188552066,0.26696767819021167
112,0.062150913550063636,0.04574773967022596,0.045887824573767236,0.04382896259882249,0.035678451651005264,0.035497051937888956,0.0359116936948162,0.02819307546077176,0.02793320362001061,0.03983134248837977,0.03001846446626546,0.030530896871398264,0.046808081086605655,0.051135767148954805,0.05560377442895084
113,0.01677499233530759,0.021652187710122634,0.02163756507094254,0.02664854786197242,0.030686444151638986,0.03070849397050805,0.04181642935673223,0.04764083308432106,0.04765267667851674,0.054682737460419906,0.06148502271245541,0.062342704707850194,0.07097816924302122,0.06292607348837341,0.062130551057926184
114,0.03261446674859515,0.03322766122494075,0.03408865324408616,0.03886127027068355,0.037250639011329766,0.038501436902285906,0.04818449291019474,0.04745008851857017,0.048941664588665404,0.06846679946680805,0.06765437003243638,0.07481800361494172,0.0889039231044711,0.08959092692488867,0.08293013146702359
115,0.06182578539795789,0.048391978181165515,0.045232802223732146,0.05239110086852277,0.055027498282540416,0.05179345768637822,0.06358275689636017,0.07960057647622824,0.07781082614354735,0.09102199264216876,0.1121177225624445,0.10802428812729772,0.12310769798131557,0.13286368789128214,0.1324736350239769
116,0.030176753673591954,0.030105505771428093,0.030781680394397118,0.022342676899106344,0.028983060300522126,0.03167649731278763,0.05340945604195168,0.05932887343238938,0.06069651094299926,0.08621401738520891,0.0893415768082746,0.09676701650265869,0.11769220263504158,0.13355597675752742,0.14059461862183434
117,0.033274154528387424,0.040082698532127224,0.04242191493810883,0.03759516227051569,0.05173494949312812,0.05290802274659106,0.052396772807244446,0.0718148546358418,0.07303174386193316,0.07329816708806942,0.12312625570434631,0.12573259059007602,0.12618572778256928,0.11507111524085252,0.11865325377893063
118,0.024249413207961777,0.02924618690666489,0.030111067755405417,0.02813924618840163,0.04959871431474078,0.051435896413482535,0.04977834021979378,0.06826608169719364,0.06964711093986743,0.07417517622573379,0.10489310692412696,0.1110025791372588,0.11695921697139283,0.11409900874861104,0.11093765046861971
119,0.03447939706662412,0.04405791137316876,0.04236408453855029,0.04526931847291966,0.060386194285399465,0.05970249472130204,0.058950711814466136,0.08143374869584988,0.08101759111470097,0.079857583862323,0.0956570778632539,0.09677398750671143,0.09600795441572899,0.10360689276371535,0.09974876504253909
120,0.04908269004803475,0.041482879344699,0.04102974184965875,0.0506711520866357,0.048286021052008105,0.04785499104450598,0.0659803204043367,0.06505107595509996,0.064854655960843,0.09875863864247526,0.09944921973112561,0.10522642264962838,0.14448019787315441,0.14602351338964809,0.1493157421735352
121,0.014246879804787553,0.014407139645801016,0.014419840525836622,0.016005471718667962,0.01647204868824341,0.016549433299782264,0.021328304107541867,0.024240593903366348,0.024358046021460873,0.034356841522519985,0.0384232699858742,0.041476724364552645,0.05422156263087637,0.06976549682613352,0.09271263274199701
122,0.04339427304397307,0.04130506671731922,0.04293320588412244,0.041220460484206224,0.055450056806585,0.055956476569915536,0.05500047561806254,0.08603324042279649,0.08604714794575537,0.09078205086014164,0.13714258162520654,0.13323155010695426,0.14122109493177698,0.11634769882204377,0.12050869511081493
123,0.05418372320560653,0.07852949509936442,0.07800234756329923,0.07724751061638808,0.10958182609850459,0.10915012077421596,0.10910432540498495,0.1437125219148263,0.14355537289445325,0.1436607601096126,0.1653907854170582,0.16700232472699425,0.16852651168582022,0.14871441191071313,0.15486976742826564
124,0.03576686164148245,0.02015424675418352,0.018965159394222678,0.017381058911682137,0.010391173942859228,0.00809897077594473,0.01176988598661326,0.018164003600629808,0.017816683564463736,0.01922630672421785,0.01471395352839903,0.014747954030427354,0.01519378900053062,0.019517612036656258,0.06954482968965249
125,0.05240586238835723,0.046269779247890365,0.0462541704515318,0.04597995787002353,0.03827207024850913,0.03825866362742134,0.038525350632502224,0.026296692231031142,0.026297176587783716,0.024834290909948206,0.029050129748057336,0.030331071815743352,0.02711907095774549,0.012990321365508546,0.033306894362811416
126,0.03697468523563204,0.03572193406108519,0.0366373962919407,0.03885097044279578,0.04305673266043624,0.0427872157488198,0.04769018259190718,0.053964065177283305,0.05375112143938095,0.05913436772021758,0.05767737080763993,0.05294341699520264,0.06020979175108484,0.06627689506255173,0.0698438743261442
127,0.05345399995338925,0.05077704790768242,0.05088665201613885,0.04972634918579718,0.05056844869195639,0.050768895120594695,0.05226177094685443,0.06082364552497294,0.0607105704067117,0.062795159917204,0.06574422557508686,0.06966549163245407,0.07437330118111948,0.08582058991168899,0.08111324335375336
128,0.025259710968716893,0.02010113302903366,0.018814508918264475,0.01793233309546024,0.02919071650872556,0.028315872068034854,0.030102747461102756,0.044587792141598255,0.044322138578911756,0.044276197312787195,0.06954115791670015,0.06898088654042676,0.06965000942355402,0.07367011116318534,0.08139192666326958
129,0.059528432101113464,0.059349304428280875,0.05935345452705802,0.06305485103291814,0.06289603907965452,0.06295516359719078,0.07401868462398857,0.07409872591011044,0.0740940013446752,0.07470611306232688,0.07716642768643209,0.07720792620412158,0.07953779103670625,0.07707238047192293,0.07744575496419392
130,0.10642543455954107,0.12707041558755855,0.12751407854990054,0.12343854891354925,0.14840869864824824,0.14891202826806382,0.15254190794303177,0.17468275734182054,0.1748720439398367,0.1732216059694939,0.21020393114804592,0.20991452368285238,0.20704413423266974,0.18574082290370456,0.18602902200420768
131,0.06628540179236952,0.07608422727612876,0.07689626700546501,0.08383141173816783,0.09704377002863551,0.09687461373820351,0.10562998649895909,0.12833987431141883,0.12831671387097413,0.13772102496568672,0.1795588924825087,0.17784947186609523,0.18415454132647244,0.16565572538466278,0.179698279260988
132,0.06063011878898123,0.0519938372648127,0.050217154439714515,0.05344911699413809,0.06518043308261459,0.06491322174838628,0.07296968417050409,0.09628004214525743,0.09601257479244142,0.10140638859875335,0.15806862489201975,0.15932217415923464,0.16318682356827205,0.13689570134970566,0.1301042563609667
133,0.05037396104352197,0.054789043506514735,0.05472817023300822,0.04430917517221409,0.06026975142195895,0.06022824727025391,0.0552976442359291,0.07104065578840729,0.07112811571923555,0.06695759746784974,0.0923852087351105,0.09282063699137606,0.09199315854510012,0.07888332926341014,0.07876798833045401
134,0.06324198760948413,0.08084919367866214,0.08084255891603812,0.09170689179568348,0.10223140334483663,0.10223525418647747,0.10917051633909941,0.1208281006630806,0.12087046927302794,0.13476096343863067,0.14296180722500682,0.145537252877927,0.16425564704621073,0.1493603513850569,0.1618103638530345
135,0.04931303512808947,0.05936635144948466,0.059292608733137346,0.056047119453535126,0.07140889940922553,0.07184407486128461,0.07139459455904862,0.09043949637098221,0.09042792185745534,0.09118944671412184,0.10378811491211108,0.10716236620057587,0.10926099985390518,0.11117462189181226,0.10332286216661327
136,0.021258735005623978,0.025038061103776623,0.0252218176284941,0.02525508186570007,0.02318643013978701,0.023319059903814467,0.023677371509374674,0.024410908380929717,0.02440874273248978,0.024346222063639945,0.03310248828754054,0.033988412840515535,0.034309052065529304,0.027836964856400942,0.036644080975373326
137,0.08091759656969487,0.0821515158420107,0.08069417335671668,0.10061585624550926,0.10313281251106153,0.1004051748449802,0.13084163317935305,0.13419405977564586,0.13210737561560737,0.17198078590403248,0.1754278768921303,0.16897413837516417,0.20128450927412775,0.19722624498813665,0.2043173407285799
138,0.04240391187368226,0.04213017008438354,0.04150847461147137,0.040179358645581496,0.03987107776757101,0.038286873292932476,0.04154435111060473,0.04465258053815332,0.04475067044522531,0.0466724667343235,0.044558856251737895,0.03683444244668189,0.043741767945444404,0.045070634135754864,0.05980258860142344
139,0.06603573708304655,0.06676797218342594,0.0689379405674754,0.055933769498277455,0.05545187616935434,0.059523181708274496,0.06474971191296548,0.06497531960428657,0.06811985456928148,0.08339751044961027,0.09051278386754658,0.1083008126812613,0.12408525624203404,0.12188217446568653,0.15693990117533474
140,0.07287102978529994,0.06875760924233512,0.0663922932649376,0.07314930310177505,0.0744484586719464,0.07105097493674137,0.08411096022727804,0.09098080957718131,0.0886132743724422,0.1048415000228714,0.10427414344065578,0.09523739358089643,0.11616699213461393,0.13210433106398203,0.15160185664185732
141,0.06890056196252672,0.08988652010871181,0.08995158647146814,0.07753998722764438,0.11114764927074798,0.11141151789108646,0.10819323710079662,0.15791019020031175,0.15835589575609835,0.16155740712474018,0.2281471837114124,0.2319603483289277,0.23855580026661802,0.23177987278375198,0.2931258729489919
142,0.03624474737636323,0.04220840895322638,0.04141684426375691,0.0408514714400739,0.051997497548710726,0.05159319242025538,0.05261676829937675,0.06210905835837238,0.06191645732338916,0.06280523871012676,0.07571272236688176,0.07645838517954402,0.07470299435021484,0.08185355450520526,0.11856480068172626
143,0.06093718719182833,0.06508501881109327,0.06546266904700261,0.06294624440019482,0.07584052481491767,0.07653841219557088,0.07548078471462713,0.08771513648614354,0.08782859672435546,0.08793760003904373,0.12372890803382179,0.12347578090734575,0.12367777019344038,0.11205594188057788,0.15388161956036694
144,0.10047554128931888,0.12338412206905644,0.122866011871316,0.1234266249079133,0.15859997939087578,0.1580977801106807,0.15827341614595225,0.1859639931545935,0.18595625266871277,0.1871800942069716,0.20902285648834665,0.21163344527591543,0.21402661678974386,0.2217239355101312,0.2224728106819997
145,0.10383840164939956,0.0974562284186979,0.09764931280918328,0.09480435620847044,0.09263103856673305,0.09130178902849483,0.08764358616267273,0.07840892872121083,0.07590175175424865,0.07718392888661546,0.07240757346719127,0.05757009948558539,0.06752474171940463,0.06937930730514372,0.14883832122872986
146,0.07853732197304619,0.0980611199687153,0.09791780550696579,0.10850061201825653,0.13330252666457784,0.13323691106105576,0.13893557360345452,0.16141584457095925,0.16144430453871766,0.1703917742815063,0.1948503179048771,0.19594166300267682,0.20495379180870604,0.20885654039658438,0.20817771765961313
147,0.0707908260361937,0.07475958189453054,0.07549322406862452,0.08882182092718328,0.08986491430375546,0.09063161116872591,0.10199028958408221,0.09894705972238704,0.10011328154771289,0.12786048872407843,0.12346729032849556,0.13450521622490186,0.1642802416878537,0.16089570349639953,0.15447694504842552
148,0.03310551531204921,0.034473605188027855,0.0347133362358086,0.027819011962596257,0.028980156536813247,0.029570754436361448,0.018448984871806035,0.028411707070746733,0.030038085744056482,0.039095651454508946,0.0457563785930119,0.06224662294075608,0.08558138718501775,0.08390973887586453,0.09126885276258856
149,0.037884253483542366,0.041340330978242905,0.041567287188330845,0.04518754128425279,0.05539568341948253,0.05557690329645044,0.05661489317559034,0.07091031040896592,0.07097758033120555,0.06893605065269612,0.10061198078706993,0.10033488238714336,0.09782275438869988,0.07676206111517676,0.09535698632492759
150,0.055928799865821825,0.02690419095436051,0.0295098674233115,0.0402332842185642,0.04031965846265352,0.043396106925960076,0.06374535580962663,0.08523581251364465,0.08684679014824712,0.1090065331107653,0.14710720199473817,0.1541089337591756,0.1707006571257627,0.169576860247912,0.22488805712439439
151,0.09608876964086031,0.09956561241285883,0.09919572647866401,0.09534897183268418,0.09892760390762766,0.09888967658012703,0.10011955571119334,0.10360639161635071,0.1031886933964152,0.0991404770035273,0.10730818649380208,0.10050743849574373,0.09082693540193153,0.0859751437491049,0.0797346540215482
152,0.08560749469154645,0.10179469887240795,0.10186995619355979,0.10892632717693995,0.13508990322849065,0.13506501430718434,0.1418961791907589,0.16530596147492066,0.1652521984974966,0.17282041871346593,0.19533843974412882,0.19451548730391416,0.20184446700605246,0.20010023579675498,0.2000160964258413
153,0.07953523713858436,0.07575692720260119,0.07559637903653765,0.06103453216946674,0.061712735475491255,0.0630348243454097,0.05356700827559976,0.05895732830786453,0.06081375996758092,0.06264550785669198,0.07201745377835117,0.08762414602940005,0.09689740883780813,0.08886879766395296,0.15506127553544097
154,0.07135520550925317,0.08653022418766929,0.08572354397675429,0.10264646850419563,0.12662936736935146,0.1269784563318283,0.15314732704884987,0.1860148385146265,0.18602761717806945,0.20498540844865365,0.24155473383425943,0.24512368794329192,0.2644502413770798,0.2538782603935767,0.2551942413614796
155,0.09738268939505978,0.08739513756229401,0.08806471745499163,0.07821878719505164,0.07639324135963732,0.0768538245927069,0.06946348779547444,0.08469174004087554,0.08464399124374895,0.07004625079838052,0.1043819883483763,0.09819563458676536,0.09337514766673116,0.07517283509432836,0.0816221456793501
156,0.05489356027767161,0.06478390265012661,0.06506059890770038,0.07040666298467103,0.0826507640566037,0.08221452109785403,0.09294922868021223,0.10536425699506072,0.10520775026670655,0.11569929953474528,0.13388906371514128,0.13061167281835317,0.1473140217335516,0.14760659833968734,0.17184933223813836
157,0.03639410931404423,0.05238311028002632,0.05132264283849098,0.05204184253893973,0.07995677144159036,0.07949947827937558,0.08163089545097024,0.10413527137046806,0.1039377829531761,0.10604391863687487,0.12459044108558655,0.12472250594453717,0.12531754119035582,0.1145942025952909,0.11168080256287775
158,0.02476058124357487,0.0333963186456462,0.03344757430756891,0.03611886937159471,0.05067149654469882,0.050757166690531166,0.05136534637363731,0.07646143792129605,0.07653815478728251,0.07838912282210439,0.09094458299753826,0.09075573141315657,0.09276513697573345,0.10501501264152364,0.14025959592642584
159,0.06315409256257154,0.04678356813606776,0.04733918478310974,0.047706345279132194,0.032796970902101166,0.03359792381119161,0.03422570022697318,0.023883578528195268,0.025322240868811376,0.031586629452116606,0.029704628587873712,0.03551093840834208,0.04134840796301832,0.042292174175830595,0.12589644790986193
160,0.0737420073155577,0.08243441651742435,0.08218209717039743,0.08377614384052144,0.0932613848015536,0.0933399419267991,0.09833196172126503,0.10920796043737344,0.10919672540662845,0.11415236157251778,0.1232693383418901,0.12493812532760545,0.12984422922275723,0.12893220001000846,0.12453712069510124
161,0.022303680839632207,0.0058012098105294915,0.005935925145386837,0.006592859573009837,0.015791132873623166,0.015836895411697173,0.021170024869809383,0.039633158748778555,0.03963991474544166,0.04827851129353661,0.0618564592309925,0.06349407633174146,0.07739845473142896,0.08754957355491377,0.11635664845445098
162,0.01782043756330011,0.018166124107854273,0.018287997102315764,0.014805832238122171,0.019406969543496216,0.01969798807409571,0.020669018965331295,0.034621905323687245,0.03469069241435504,0.04218646717214182,0.0416658469004171,0.04590341088614279,0.05606450271654019,0.06745075819932093,0.06853215194565902
163,0.06625886243203237,0.057457024584560985,0.057813534074518245,0.06259111633890922,0.058895144924157344,0.05927329688886056,0.06494035299058061,0.059408339217304255,0.06007412064404218,0.07601660371580773,0.06949351941986573,0.07608085563815749,0.09413392876072102,0.09786486087883377,0.0984691258560316
164,0.039510629909727334,0.04240930752752916,0.04141428780069909,0.039529361162264735,0.04726686539334488,0.046845920160357546,0.046267127137945833,0.06625766908042834,0.0654082336770992,0.06538930142235556,0.0760334621174381,0.07697153704634399,0.07707479667974258,0.06926981156561665,0.07767612404793026
165,0.06266893059449345,0.04541174874091449,0.04674587467694034,0.05022448362765352,0.039350826189814746,0.041779166196832945,0.052299921439875614,0.05059274805264104,0.05200417257112773,0.06451410139038824,0.0679089101821681,0.07956618920613658,0.0975798851969646,0.09539897525735383,0.07878258195126184
166,0.03895014758168882,0.042219731264602864,0.044548469849871535,0.044438788430832946,0.0803702568575867,0.0813599490904019,0.08301171195258707,0.12534857938574048,0.1258186139501907,0.13001661830608152,0.1513732075473352,0.14743585929300496,0.15559937895677006,0.16232158579882477,0.163843732559409
167,0.06602925372259347,0.07133792459360029,0.0709620385924905,0.07559651064982427,0.08128780752068214,0.0807125909824357,0.07816649164009043,0.08904201685020789,0.08895098986977287,0.09457125557456725,0.10288530177523764,0.10487667266619224,0.1090192808489965,0.10108473567339689,0.13864609980391424
168,0.035423851888583456,0.038001656950621715,0.03798823492557039,0.05294991050749616,0.05421826098710553,0.053152479505347086,0.07573769116753948,0.0749522824455062,0.07422351456134954,0.10141638261417361,0.10180083686829054,0.09959056226638104,0.12378140205825694,0.12363624834352588,0.14200095858855913
169,0.09493126773980382,0.09911603608796947,0.0996916037790889,0.10995250690212144,0.11629554627723941,0.11694850220643596,0.12413368470105034,0.13504295642931097,0.13540498637124018,0.13497401100868556,0.14579665674167483,0.14590219220613002,0.14530255495423997,0.14949309059962249,0.17047890027100449
170,0.05673581849484955,0.06325801791869519,0.06483364562959998,0.06626568826452715,0.07433238130380587,0.07600523986026757,0.07914865907878395,0.08506729652400515,0.08648892106888706,0.09393170748788976,0.1019549059298419,0.11297121789568138,0.12311995977891295,0.11768726292465205,0.11728298581070673
171,0.045916918878910896,0.05889533340122105,0.058174530602120085,0.06563630152291922,0.07744275201304802,0.0768778574620747,0.08364216896141663,0.10418191071716928,0.10372270640436976,0.11306517881215156,0.1362938126529989,0.13545108003135087,0.14349809125918017,0.138480267498133,0.14112689808134996
172,0.04789474928330666,0.04755320918310201,0.047854282978997915,0.06741821040240993,0.06686864368715396,0.06764701024188492,0.09356405395407026,0.09356275924509486,0.09422545728128964,0.1317124590842884,0.132810255301326,0.14076351835148448,0.17635836308980427,0.17574816791725925,0.16999154603997924
173,0.01945782090072999,0.026744456876693745,0.026550294627584563,0.02842107106054983,0.030585284269044794,0.03070222740804483,0.03671649485605097,0.03837104614216744,0.03835204876134498,0.03856914476183976,0.04453005292344697,0.044448015141106946,0.04431210342799041,0.040208343164677446,0.0700984431747134
174,0.06229462547490561,0.0632471003940672,0.06480512343618966,0.07124637238040488,0.07501995668456359,0.07777718211445517,0.09036232311616185,0.09448188637657289,0.09694508211683688,0.11946962305859368,0.14035086806524522,0.15796516443967074,0.18174052430373458,0.1713409193796168,0.2443513797695671
175,0.04510869796485209,0.047269595705864316,0.0465284039099869,0.04048004195193374,0.04403214549033698,0.04388345599718886,0.04589301945264173,0.054915843504088145,0.05443564091648294,0.05342627263682744,0.07621722502965622,0.07490644406074133,0.07363431890607623,0.07913810361557708,0.12904882693115163
176,0.03905723386592737,0.06330234914742422,0.0635017862157683,0.07387369047801147,0.09471661870816117,0.09443185967315419,0.11452061019726949,0.1337641549392419,0.13355764207496654,0.16393790355998616,0.17335586547014803,0.1757670743449136,0.2137459748321247,0.2094129380485346,0.2153861143712297
177,0.05658608158320156,0.0601435563682975,0.06016930452715447,0.06444679576545645,0.06231982381034584,0.061950644943781434,0.06976141533499318,0.06996639811836956,0.06988478487196409,0.07304613020389478,0.07058038487145919,0.06986953606951177,0.07339001587664659,0.07555177005203809,0.0905793751906743
178,0.027693106189673442,0.028276135254564613,0.028003905108554748,0.03827456151566128,0.03802519346284208,0.0369527156411828,0.04811411016945892,0.048620702989079695,0.048314565633692554,0.056336691899146196,0.056765331580592965,0.05257487499900284,0.0690500945368198,0.06889201541356753,0.08532537864792736
179,0.04024638133564149,0.050422363832473,0.05040638580248981,0.05076523517093241,0.06423884039641223,0.0642653881838251,0.06697684670365213,0.08305603771408286,0.08311271875753161,0.09094641994384957,0.10334413031898589,0.10635748274790659,0.11987392624429406,0.1253203063488287,0.12269566369508679
180,0.05123766583595785,0.05004844428447878,0.05009108181725601,0.05750343974097959,0.05717480414773559,0.0573732946088723,0.07033917543834253,0.07176634400887982,0.07194891296937551,0.08429746935597861,0.0960484662945381,0.0980501959141148,0.10887009709475536,0.09685696806553129,0.09648405885927028
181,0.07789524418056731,0.08544004095577375,0.08469531374203688,0.08257106524637953,0.088462655133754,0.0880530264259476,0.08462466192496086,0.08846939280746352,0.0879308093242519,0.07803530949283971,0.08307044199203058,0.07950313469589586,0.06737495646878469,0.07285863374449941,0.0736132623091111
182,0.07744775906974007,0.058584378081013605,0.057214561759631445,0.06828830990194323,0.05871983515899848,0.05696494183873057,0.07306797127240686,0.08074691611756007,0.08007688152842793,0.08899664139500545,0.11128480121735222,0.11005942895966583,0.12213782706215731,0.1075953329776267,0.11787903432791841
183,0.07197990089735332,0.07148428651439327,0.07223067519000882,0.07216418155876152,0.07216117370237944,0.07210180225271452,0.07200875568930573,0.07250861869536976,0.07412755837204493,0.07819342637848552,0.08435442681127531,0.08895478753783212,0.09056636422860648,0.09004219886761622,0.10607418211412395
184,0.052044893518752675,0.04883251753791935,0.0487566106229281,0.04685471932351292,0.04783062520942765,0.04835301161291703,0.045107120586371584,0.04607134257859146,0.04593480132892876,0.04702858052017403,0.04374493824976589,0.04314111328062012,0.04353364451554979,0.05578873283765896,0.0719158518892175
185,0.08891292142826107,0.08806352940988052,0.08840177375438471,0.08867069797544866,0.0881021262217942,0.08820658403964107,0.08866261785868595,0.08887355461822753,0.0893686338942007,0.0903897488259959,0.09106481676719667,0.08739166139409048,0.08888408881705875,0.08793926783504222,0.07856640547707293
186,0.0347410320049681,0.03357121364840809,0.03397316283095691,0.04030192723836461,0.04020587384739475,0.04215520844527025,0.0574934069190671,0.05840088438412048,0.05962589180183388,0.07407068665663459,0.08590011808505556,0.09340981036092848,0.1048942604461478,0.09848581710917372,0.11696396248877944
187,0.04226450498011109,0.056781939171354476,0.05767612679169203,0.05936550104180504,0.07363396496248713,0.07451213002783856,0.07721830310999606,0.09510395551695588,0.09586003438844226,0.09955547099239312,0.09621291192888573,0.09737791784156088,0.09922771404815972,0.11170640374447578,0.11197105790791981
188,0.0802149041203719,0.0825461338715217,0.08228740923760472,0.07176376624853403,0.07838887845990844,0.07861862066010508,0.06639943007899293,0.07210610287632284,0.07245370252804419,0.06411403578503257,0.05716130794610824,0.06578617166941617,0.05864293226008783,0.06201179942971494,0.11861498134052445
189,0.03781556760470621,0.03836739753209027,0.037444771191242,0.0389832034414888,0.03933275772360337,0.03655310091316001,0.04948115230723543,0.0516778503017151,0.04975109224494471,0.06932304433793846,0.0702686686751359,0.06485952738540589,0.08365518067895315,0.08791700401117336,0.09033813428705459
190,0.0962506133866372,0.09688487385959806,0.09678363498719378,0.09959410024596675,0.10488753455369358,0.10385571004093021,0.11621978839321652,0.12436806638057826,0.12324483732330012,0.14232369225309713,0.14306058937356936,0.13324667990605615,0.15655075038487115,0.16098181396986605,0.1550469924675952
191,0.03273652470341253,0.029654705327653297,0.02778687569881449,0.029867853114780768,0.057482993399934484,0.056775839200468435,0.05812557965397544,0.08977341467648457,0.08953169545701026,0.0912670088863574,0.11936049632038578,0.11904351519579726,0.11923470024394141,0.10823361129719265,0.11176168134242853
192,0.06607236512025334,0.0699957385707968,0.0705211399249062,0.07021694990613118,0.08062579076817956,0.0815844798750677,0.08091935273372254,0.09481513876523989,0.09553620780350609,0.09513338661042836,0.10450605007049082,0.10670181545175633,0.10610003747141208,0.11672495283794668,0.17861445828129738
193,0.031409400148625186,0.03615410310730299,0.03608562232117184,0.02704454063161486,0.05484787144100736,0.05483810686472886,0.05355983026724945,0.0843239958373279,0.08432724346131046,0.08315726348962937,0.10166812052252867,0.10169561158811688,0.10165879456045056,0.10084566455106998,0.10105205163896061
194,0.0818573157699545,0.08416627885601574,0.08378425286049564,0.0895045632947238,0.09070864872795445,0.08928613474308399,0.10464662233638837,0.10447185784228066,0.10360157353655994,0.120204743398042,0.13533022530120947,0.1325788415522264,0.1469541946385324,0.13146557324326502,0.13278259419997632
195,0.09373725140140457,0.09325236734905928,0.09298614674179427,0.10026932345394157,0.10124354591332844,0.10064016185918587,0.1101714932685786,0.10941960084586835,0.10885044146659438,0.12284536427881015,0.12669566934173673,0.12442540621046429,0.13630781121892904,0.1307951289566412,0.14131969476430495
196,0.06158691874823308,0.06527542219637784,0.06581105133331863,0.06706647548731408,0.07394436382099775,0.07490976802340034,0.07917551276666812,0.0841327150341934,0.08484617891459549,0.0899371466685865,0.08568188848743498,0.09163414128579823,0.0965068501142265,0.09381349164511879,0.08506466841836598
197,0.07547642441427621,0.07941768763632044,0.07951151225241528,0.07383989963405144,0.07914081062700608,0.07913524599145394,0.07569438665676707,0.0907228503781209,0.09070704380343003,0.08545929959165319,0.11396643793969387,0.11240127696411313,0.10822753668289775,0.11493715841353452,0.16625195799980022
198,0.09540156703151244,0.09124157573327944,0.09135548660599101,0.11611381992802663,0.12152330081872224,0.12132974216082239,0.15050921067016043,0.1574334980210052,0.15732828156931497,0.18319350798691786,0.18781810877694868,0.1879795827434913,0.20633897408096047,0.20062903911876567,0.20370181156711836
199,0.028481760861669574,0.06557625047701975,0.06552070719887101,0.06933380125578602,0.10582315184209684,0.1058410784829853,0.11130651727437844,0.1448414755431987,0.14485560018987206,0.15013218425883104,0.19898162559103424,0.19896931076329147,0.20014025817930386,0.163010876481464,0.16628828372569407
200,0.07422327339970819,0.09305312320676123,0.09279319569476652,0.08112357878244654,0.11144264626374686,0.11141167077939837,0.10632753803492448,0.14239500561912072,0.1423768216232087,0.13982211529440583,0.17091215342071012,0.17157837952821164,0.17034382400906076,0.15309936954594075,0.159263617807292
