,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
103,0.0,0.010704506510197942,0.010751853415202914,0.010934668844038854,0.022161312156569617,0.022276516882000445,0.022618268366948233,0.034533353181740924,0.034711247827844585,0.03493248922444151,0.047252643313172304,0.0475050246687725,0.0477687112485832,0.04725600632813276,0.05571000530219803
104,0.0,0.00784086975395637,0.007869820327786898,0.00959602667089678,0.016410989891348364,0.01650967978707838,0.019861798459796996,0.02647506857758864,0.026599035718235638,0.030235643272319788,0.031896103775288634,0.03268600700879491,0.03680572808135723,0.03827769489391761,0.05400470000516324
105,0.0,0.012405612906083108,0.012460301881864783,0.01313701078367094,0.025543020349274987,0.025687242237311933,0.026892811362576978,0.03929125290360404,0.03949813649047779,0.041203610607411206,0.04581615975040582,0.046508558198309485,0.04868411302272664,0.05277997270080463,0.05233130254912919
106,0.0,0.004902089657806474,0.004919629015982644,0.006784434508012854,0.009733727358102746,0.00979752682975915,0.01418636130871759,0.015470389785382663,0.015509999876101655,0.021887169680962264,0.019320535963585243,0.019931640212054024,0.026232017209483465,0.026396980641532067,0.05002352758531002
107,0.0,0.00852781573544148,0.008560984339692712,0.011053407340325106,0.01773821486172698,0.017850359875827917,0.022468183946167102,0.027987325829445544,0.02811191994508924,0.035138226260107625,0.0277945823285468,0.029040776102312642,0.03799195411454619,0.04137744493325385,0.04364884684396078
108,0.0,0.0047964480496449635,0.004810457825638988,0.009379164291446288,0.011041597362764012,0.011101927212102593,0.019317526359984738,0.01945326364051369,0.019474853792320872,0.03194718020692457,0.03651062917580232,0.03719314031449845,0.04677457965737463,0.04346291974346123,0.047167721094199457
109,0.0,0.006408365580034547,0.006432933813565775,0.009354174666414245,0.012985851823863966,0.013068993717411041,0.018691271213612817,0.02014596007819285,0.02020345302588488,0.030696324953031266,0.03134833553463397,0.03214004930114672,0.041256266003165815,0.03897415460985217,0.047034602101754634
110,0.0,0.004202806072457488,0.004238137597055665,0.009186712403050211,0.01362472307532675,0.01364117764474056,0.020757170929180023,0.026833304208812005,0.026892369363258745,0.03710853136068608,0.06961095149304983,0.06963820568593104,0.0749842212620811,0.06890746733064664,0.07960402418093016
111,0.0,0.002028572390249561,0.002055563331825483,0.009915461205019405,0.01155384722357505,0.011552711732783537,0.020891883256554892,0.023894866725490023,0.023912406234215356,0.03790855120421169,0.06831323265519552,0.06855706207845294,0.07639746741777487,0.07176722820975054,0.07631855297207417
112,0.0,0.020770641517730448,0.020879686301846993,0.02095738364194922,0.044370956511271716,0.04459108234378267,0.044680619884802424,0.07263005296269183,0.07301634672843416,0.07348856600435369,0.1249383278841949,0.12491507955672133,0.12529744163869885,0.12925816482137778,0.15392079304332762
113,0.0,0.022499485808189945,0.022616250686401683,0.023355270194402807,0.046709787348909765,0.04690409834619497,0.04780015387566793,0.07401942828018897,0.07435047423645508,0.07616336256639764,0.127448506256172,0.1272555353750013,0.1288718274036193,0.1326279081570224,0.15110971834845305
114,0.0,0.029432550478274866,0.029562297823852394,0.02997926216517622,0.062362675104244474,0.06268977381801419,0.06371510742450007,0.10101315462445555,0.1015396765404339,0.10207792978619921,0.1643571392958479,0.1650460911403276,0.16583721766716303,0.1679601672969889,0.18281242493723476
115,0.0,0.0272218776867863,0.027336023388164418,0.02742139963243913,0.05631683557239873,0.056573904720849846,0.05680674841785176,0.09002930167141104,0.09045351138944766,0.0905183145375119,0.1375176431039093,0.13759680454095746,0.13756708805560716,0.1444250365254044,0.16075545990568774
116,0.0,0.029019864473226353,0.029118321183015803,0.0329337191360005,0.061283714469931395,0.061603545648460205,0.06885898064650008,0.09900410002966105,0.09945784136194628,0.10699522044659267,0.14536221698362478,0.14699535653615237,0.15395632471371426,0.15779586656675607,0.16682468986978174
117,0.0,0.030871348212890948,0.030972903548176015,0.0325144092357492,0.06533600916146204,0.06562963084898078,0.06862496268423417,0.10597369742127326,0.106439627276396,0.10939271649662127,0.15511218215801986,0.15602656289853428,0.15881215834370116,0.16337289487689158,0.17481718846355893
118,0.0,0.027312485641867834,0.02737962905214681,0.034272360981022945,0.05938585650659431,0.059653649271416045,0.07123466608112101,0.0977522219641928,0.09812666171640404,0.11175011048142922,0.13367692519212684,0.13560674482215257,0.1471218764039843,0.15604599348644785,0.1745664928919275
119,0.0,0.025114865789044205,0.02516650213467918,0.03244926652488104,0.054815476880979944,0.0550479765885487,0.06825984162778746,0.09177092652988295,0.09208892434423754,0.10789146533739796,0.12625541316593578,0.12857451773597686,0.14328834252974243,0.1519808203713361,0.1734883359550894
120,0.0,0.023245968497131564,0.023288762522931744,0.029213706796869476,0.05024714307225751,0.050443356123732026,0.06181511522009161,0.0844093704316657,0.08468329913203716,0.09805532968518206,0.11404250981263471,0.11608352060232455,0.12909167523585585,0.1361396095678797,0.1516217804348676
121,0.0,0.021206223366294852,0.02124371558619668,0.025173773814697237,0.04499006066745465,0.0451506453300722,0.053118856561732895,0.07518496671309462,0.07541986132311815,0.08435067727724932,0.09654255402872555,0.0979723354471023,0.10681573838011445,0.11122836895686776,0.11549729344661126
122,0.0,0.018828039437446598,0.018862870382458333,0.02066238726687009,0.038962684998104645,0.03908867971673167,0.04305238100793462,0.06442701821779746,0.0646251428593449,0.06853350998181225,0.07542917763833128,0.07609461684940202,0.07974348891246716,0.08113437996882267,0.08050742663678535
123,0.0,0.016083075057696794,0.016117845660467048,0.016302032884206247,0.03245748509937339,0.03254853447451322,0.033125207810855574,0.05312811649499691,0.05328776058772597,0.053514054682290056,0.05390642769169753,0.05386275928192735,0.05375371765643021,0.05208136157210428,0.06974086057722408
124,0.0,0.018494952188995994,0.01854639445854951,0.019323074777424284,0.03765534703461559,0.03773202935200695,0.038886189953175644,0.060734553411605094,0.06088473710607522,0.06292564855540325,0.06090637795306067,0.060764829411911844,0.06545687347053641,0.06445408651669,0.09115980360720179
125,0.0,0.011221957417794193,0.011261529957767163,0.014248101853337282,0.023337983330720635,0.02336470147107029,0.0278538386925444,0.039290136852821095,0.03935657650338409,0.0474718626631031,0.03676808304443952,0.03805991959259042,0.05466572701717145,0.05332897343214929,0.1426490672200741
126,0.0,0.019409625789470697,0.019466852928017968,0.0224484064689563,0.04056488661128998,0.040616348850102936,0.04626735991530713,0.0676183527439931,0.06773737453071056,0.07605903480622365,0.06871677041291088,0.0693122464177196,0.08434998658510871,0.08517968714789018,0.1305875062806388
127,0.0,0.011425284341811226,0.01147100248521315,0.018896566204567793,0.02628276038669453,0.026284686594974543,0.03906912016910732,0.046565801749935874,0.04659181293192592,0.06426775762533161,0.056476176763253984,0.058961503410768015,0.0847211129377969,0.0846407446091462,0.15160453166054724
128,0.0,0.012961371635903607,0.012999919980558874,0.017049718474766183,0.02858242437025547,0.02860147781265593,0.03604114551719858,0.049750526481209666,0.049807461627730434,0.06084556026702854,0.051744801262616755,0.052968846317780045,0.0705094057661909,0.07057482061822488,0.1351542839151166
129,0.0,0.0030529177326932277,0.0030884478620187197,0.016332661362963703,0.01653645549780277,0.016535004732964438,0.03635607661503486,0.03657567500437751,0.03658115672989729,0.060369237936417304,0.06619329144271649,0.06969442411782434,0.09610153182466388,0.09452409193274676,0.15092225620147542
130,0.0,0.00774099392509997,0.007763717586676717,0.01136521810778892,0.016738526321109226,0.01673745933787574,0.0244391512788064,0.02859178037681269,0.028599844832340713,0.03829389390927317,0.0324152845168155,0.03372335573467287,0.04730104042301851,0.047457207087585655,0.08208430043101742
131,0.0,0.0036078858512987866,0.0036079249961852742,0.015763593064257574,0.017639079711293183,0.01769051558529868,0.0354162033491522,0.03756938631902641,0.037628719670750134,0.05695069874482284,0.06823964889318103,0.07088253684164637,0.08981749994870686,0.08850115313560976,0.11044344957621152
132,0.0,0.0032571191540156086,0.003263225098982717,0.0032935876300095135,0.00889268887011122,0.008923940224778631,0.009149403308155876,0.0178159485983206,0.017873311671103054,0.017816492297852194,0.04630703296063193,0.046491768817345146,0.046685396764459125,0.0340255716969266,0.03442035905411253
133,0.0,0.009851147299385188,0.009867587974424984,0.009998804098318142,0.023182090030839042,0.023243527380762054,0.02363741234816749,0.04194138095081222,0.042059591248999634,0.0419794181787398,0.0652628229206758,0.06529678139590442,0.0652914988280783,0.06169928785118877,0.06822251455209818
134,0.0,0.01236923504905918,0.012393877780522903,0.012491110703726719,0.026389321176267824,0.02644200942145331,0.026558726983260613,0.04442455249899432,0.04453032616674073,0.04497256505503225,0.05715708484262072,0.05705776116266347,0.058376890976975494,0.06454068304315103,0.06918947053293809
135,0.0,0.017708831149291004,0.017745095848349837,0.017779323935536443,0.037330987523742205,0.037415632607590184,0.03741793397682878,0.06095280587205815,0.06110716475194779,0.061275885269284576,0.08342192940031501,0.08333232769585085,0.0835971500536724,0.08426973073198878,0.0874847939398995
136,0.0,0.021195495721431756,0.021254778987847965,0.025076876353861334,0.04757536408400003,0.047641661147834226,0.053131831868754226,0.08198158398176844,0.08214219133170018,0.09035395403254975,0.1150326674850724,0.11508256378041909,0.1241342814422618,0.12592306177475673,0.12786835922801917
137,0.0,0.02432414572652908,0.02438449723678072,0.024657418789723204,0.04949766119941051,0.04960689100641596,0.05011685683984403,0.07840351395498224,0.07860711329713553,0.07947045895444867,0.09550232718839874,0.09526362712218775,0.09720526904838744,0.10791690263483725,0.1079216837592008
138,0.0,0.021714081685051068,0.021786749564330368,0.02598052711151866,0.04708355328349877,0.04715805168339341,0.053158232584948464,0.07797400786256332,0.07813647848414579,0.08718499587885421,0.11533111606049933,0.11525364809131719,0.12291892942619254,0.11783137098692724,0.11948608966691485
139,0.0,0.02695453433455064,0.02704385689572252,0.02935881061222323,0.057243181532634003,0.057362906722367164,0.06140879757138695,0.09361806738800652,0.09386150368862203,0.10024451019388503,0.13451831900409494,0.13429205718686216,0.1404088157937051,0.1358442741859876,0.13595117293986667
140,0.0,0.02855583492767677,0.028649014356076936,0.029233063914032995,0.059266849785584406,0.05942662401583601,0.06065027588131036,0.09492003346635644,0.09522074676897252,0.0973506306508542,0.13100122045000986,0.13073480777850857,0.13307748740732614,0.13306391250112734,0.13367513041077542
141,0.0,0.028106230667875987,0.028197058215717125,0.028199595510659165,0.05775980511487874,0.05794922728217748,0.057978499382978506,0.09140878335045678,0.09174434794818401,0.09184266767677121,0.12363043224878235,0.12357870486328978,0.12375843940288417,0.12954534071895013,0.1377635546579756
142,0.0,0.026927298585038617,0.027013818694097236,0.02736380069158721,0.055367011248130905,0.05557983578482987,0.056059867228254144,0.08727401133442218,0.08763082018284937,0.08823872094873429,0.11799591835576485,0.11840508918868635,0.11884657079545011,0.12937086452627966,0.15675184921007904
143,0.0,0.02549137880156882,0.025572947102614613,0.026998761675571654,0.05296764821159386,0.05320124311037641,0.055527093207448426,0.08379975496020964,0.08417023844377496,0.0875601074441258,0.11522410909316474,0.11631871260626721,0.11940522890499716,0.13235775328909052,0.18491044959701539
144,0.0,0.019672965545352916,0.01972950813740119,0.024701999379876684,0.042673571274297425,0.04289238386065707,0.05129031721247563,0.07050265007211998,0.0708190118251357,0.08185261219769349,0.09919228608002291,0.10136399130262441,0.1118718300210744,0.122681668450984,0.18336468537755
145,0.0,0.023166738531770537,0.02324165423830523,0.02846654801088558,0.050413264680270346,0.05068710687070681,0.05923451151149843,0.08248720244284814,0.08289137622811268,0.09540786819739429,0.1195183966441988,0.1223375393189849,0.1346860745470596,0.1454360165232469,0.2454825129069384
146,0.0,0.012776818858603933,0.012814596051418931,0.020087393136546863,0.02977886150620651,0.02996389586312829,0.04304728584342954,0.05201230169634133,0.052236660858259745,0.06999015149307558,0.07897056427457225,0.08187220757530264,0.09841615142750658,0.10447213735438315,0.18831009034111268
147,0.0,0.017166523116501686,0.01722680701846226,0.023949008566984002,0.03920134998828412,0.039455962913734585,0.051133472664760114,0.06724635180064611,0.06760589122805705,0.08358076056807821,0.09844762583802896,0.10169501681514731,0.11746034329246667,0.12449463116054248,0.21331537131287973
148,0.0,0.01400641118183299,0.014058617698462825,0.020603933135066435,0.031169912292018275,0.03138066749476225,0.042889714420051135,0.05227522540904862,0.05253662991442702,0.06966277081886141,0.07621540272631366,0.07907514154991556,0.09477378295422165,0.10058045649105765,0.1920865582133647
149,0.0,0.0184023481085005,0.018480795347115345,0.02375197765421067,0.040720019199812975,0.04101019584883128,0.05057310666322069,0.06712945027687697,0.06752440002014705,0.08096427948395334,0.09933815689392524,0.10292467680846679,0.11780822368269211,0.11996379044350003,0.1914505064559301
150,0.0,0.012662455467658762,0.012725196121221022,0.012954076803595076,0.025959949255825343,0.026124160700344033,0.027012123683140928,0.04234541813035932,0.04261829884912665,0.043981265096431986,0.05250149623170112,0.05313013963626599,0.05450905953718097,0.060667112115161646,0.10238195434929832
151,0.0,0.018515267381916112,0.01860160680798253,0.02637598562938179,0.04101336469619137,0.041322566271016076,0.0540877281627287,0.06785502246817264,0.06825350654935955,0.08547703532574485,0.09396076467349063,0.09740677032072523,0.11434940397557619,0.1172049207858592,0.15327841133597495
152,0.0,0.006054578902495278,0.0060893981181971155,0.007005050294146905,0.012689684843805829,0.012741934742896859,0.013282969527276485,0.019848916368881392,0.019930501942487387,0.021428683386755697,0.03635713801702824,0.036466349131732766,0.03645942462032237,0.027126416978788363,0.028467446962721642
153,0.0,0.011502488881358852,0.011569445916817018,0.012703568558526895,0.025471268034297466,0.025572248672074204,0.027358934061091172,0.04330448799944137,0.04349952304850534,0.046972811562468866,0.05456507775193416,0.05435583464044233,0.05834028440547674,0.057848482953310125,0.07928469513491003
154,0.0,0.009849252537574849,0.009908382930537673,0.010982875850772258,0.02076482639797438,0.020837596185794973,0.02290771793605414,0.03505129625782445,0.035197956970646205,0.038773296272091466,0.03682792126624012,0.03714585364961576,0.04559498934572032,0.04927227175286742,0.07449679103537422
155,0.0,0.0037427537498769814,0.0037623109505782134,0.004779666699695158,0.007426262163764875,0.007471763599763081,0.00847059532207485,0.010996703164832646,0.011055857521899234,0.012213716862041049,0.008828852285260699,0.00874317855496915,0.008459565158315072,0.010823640179802798,0.037611994779439675
156,0.0,0.00979582232847187,0.009834435134298726,0.025272164734781787,0.03079837930901565,0.031007803470183143,0.05175329742795504,0.055961409570675594,0.05618435874589597,0.08430580187208646,0.09001694064025555,0.09437777083280617,0.12039772958544105,0.1210586983597513,0.1809301611106318
157,0.0,0.008276065347076034,0.008345710968522298,0.0205444773581516,0.026385988083058712,0.02639554495457097,0.04203865946440089,0.05106587951834844,0.05113831299396222,0.07263169103071633,0.06889785015297126,0.0715192204691882,0.09937733158101929,0.1006328210378388,0.17903312651116868
158,0.0,0.01332195436167316,0.01337496372818575,0.02311103118919634,0.03455110604634125,0.03482426364227228,0.05117742291818777,0.06210666018351152,0.06243742250231735,0.08134781792165481,0.08955361406406301,0.09456427740427475,0.11890548159502812,0.11827143188419963,0.15029140693679185
159,0.0,0.025581694809934663,0.025700322962226917,0.02945768640356638,0.05561025207910054,0.05599325835105219,0.0629805418612723,0.09211715021146873,0.0926997169255783,0.10086733879918544,0.12722511671412745,0.13002655921530343,0.13956402093632453,0.14449872456137777,0.19343786415976405
160,0.0,0.023719097917950793,0.023819747351937252,0.02757394397991357,0.05175505805496084,0.052076283768784294,0.05776592502868089,0.0853072858041563,0.08581573721467792,0.09299776391056996,0.11647466013142871,0.1185528372094088,0.12585763812216047,0.13425046426008905,0.1793241651423047
161,0.0,0.017295451434301445,0.01735314336919674,0.024276077285522984,0.03966446360356694,0.0398844082445626,0.04833349184378371,0.06486642634125041,0.06519471499171434,0.07778394773787695,0.08893738632229042,0.0913733681982734,0.10373767807639439,0.11200778795148109,0.14890112797650223
162,0.0,0.007897923202028645,0.007907867413770628,0.020515018846372017,0.024419787297193542,0.024500932997707295,0.03752610278318314,0.04024822726711252,0.04033422688524968,0.062399946327754786,0.06232021513020213,0.06500628551748548,0.08556504143656982,0.08910053627560426,0.11673423170008254
163,0.0,0.0035293925242623203,0.003608939540569859,0.018984827265049208,0.020797880274741973,0.020799113590405486,0.03367545123756108,0.03839022676490783,0.03843896458903087,0.061428484864445354,0.06863543015086465,0.06979821703224172,0.0900092140776922,0.08662389824141012,0.09967184182331654
164,0.0,0.009610660533242665,0.009709623727660243,0.020626285523052863,0.028550104850441255,0.028610044920879287,0.03766855072064995,0.053848653086881235,0.05406301629126926,0.07281145692762352,0.08915583631230754,0.08967720981667811,0.10844918279941777,0.10402159866353462,0.11435158819196525
165,0.0,0.022498093203381586,0.022636611527733087,0.024614408352912266,0.05040733593592193,0.05065410680891894,0.051801628438346806,0.09086911887264415,0.09143340284252405,0.09602797257021482,0.1379794633392181,0.13752458029571454,0.14274560098713696,0.13967068893971948,0.14200550251411448
166,0.0,0.018615259309609833,0.01876897923865981,0.025914327698380236,0.04461671646548302,0.044786820451994946,0.05201131337041359,0.08263422463297668,0.08310675039978026,0.09824694508167635,0.12851373057732013,0.12830803247097458,0.1445023144051878,0.14461281862857384,0.14496138185022583
167,0.0,0.027432493952352144,0.027632515916850148,0.03132806843013189,0.06200754957141815,0.062312398130292365,0.06655853751598452,0.1130432596183525,0.11381243494083977,0.12330772506654628,0.16518385273893185,0.1645092266667402,0.17520039810292715,0.180087537785182,0.18520748286925157
168,0.0,0.02643796729934378,0.026611172944938956,0.027158433364337816,0.05647623870745183,0.056794817093270354,0.05764867027974395,0.10016627988363737,0.1009167984231685,0.10361572394031135,0.1431462206356149,0.14260971748737067,0.14660470289793712,0.1573547648197326,0.2022732423057591
169,0.0,0.021939663258642605,0.022067534151105395,0.022181214802103742,0.04695575485950994,0.04725172402424153,0.047303215266046764,0.08188025761941206,0.08252709934412569,0.08246817785802778,0.11932656661279845,0.11981974990699208,0.11981982949628296,0.128751386161197,0.2065221396158874
170,0.0,0.014068428900529395,0.014193488865921365,0.016891953156895678,0.03192181532982137,0.032082911890974106,0.03672744137056772,0.06083750000683812,0.061315451403190765,0.06936540315910777,0.08578419781085979,0.08536750040650765,0.0925718567751545,0.09934996558574853,0.13017598644281392
171,0.0,0.022717626584606743,0.022800587636206602,0.03203073419917993,0.05245702811763047,0.05277799366088612,0.06259168380929933,0.08872660383576285,0.08929416567490016,0.10185554638221217,0.11606733447247485,0.1186220846465026,0.13057673109769724,0.14070142947768566,0.23182158446941045
172,0.0,0.021504409553695925,0.021732279819402702,0.03209206955677962,0.05377812258488951,0.05404306843649227,0.06303023125923031,0.09226726478206114,0.09289114971797183,0.10818732937905803,0.12241116025928477,0.12187095335992885,0.1396057387369336,0.13935857832841309,0.23824813348445018
173,0.0,0.01738689378468361,0.01760513213727695,0.03705000100424297,0.04942762814611594,0.049521477779144354,0.07314133987516847,0.08999641960300381,0.09032008171196167,0.12265460562878068,0.13854738920694556,0.13982339752742434,0.17777040261504662,0.18079146137707822,0.208805139606242
174,0.0,0.023512084439276215,0.023711558433354443,0.03224143251619064,0.05660330162970643,0.05683393391939057,0.06724080398986862,0.10054698827292174,0.10113323394861648,0.11715174937524422,0.14932056879837768,0.14888833700669402,0.16607885510598697,0.171551456652927,0.19833594249403466
175,0.0,0.020463056842292993,0.020645959414683123,0.03556487803292654,0.053987858176396786,0.054111123442116896,0.07388010690278476,0.10055953093580605,0.10096540191426732,0.12874722731044216,0.14629414667592194,0.14686601159893595,0.1775814837403282,0.18620690022887174,0.21515983098190367
176,0.0,0.020081827620675896,0.020210826948766553,0.02239279698248699,0.04449165033173978,0.044675344364699075,0.04869986678591,0.077370602194295,0.07780564436171303,0.08316077873593536,0.10003828469213041,0.09959216933837059,0.10656229246240059,0.11855162015461754,0.11858102576575828
177,0.0,0.009346690338077335,0.009421967274292299,0.017595094318642094,0.025796759543404102,0.02582581800298941,0.03876819834725031,0.050131577749639306,0.05026632758782038,0.0656375173914474,0.07635168708996595,0.07638778124505978,0.08713186844847774,0.08890119028997469,0.09205373745657092
178,0.0,0.027674996345485647,0.02782478596768739,0.028202648341794367,0.060757746669176306,0.06106741459934456,0.061384490085312764,0.1030126631957147,0.10363788958876131,0.10456581301205274,0.12574223399872234,0.12583315908539058,0.12602733394057297,0.13628866461425065,0.14296760070361736
179,0.0,0.024916400309518583,0.025043506342629973,0.025429684058581793,0.05454496177897447,0.0547952743263993,0.055341160709983635,0.0932851339967377,0.09381007863252969,0.09501440581087425,0.11222870906369213,0.11214154771794922,0.11271563079296436,0.12405726657137724,0.14933732103003472
180,0.0,0.016457056780966428,0.01653201909166639,0.016571424637072247,0.036017272270058416,0.03618217087124962,0.03616453780982883,0.061422211126489046,0.06176572598083145,0.06179915711319364,0.06583523894539353,0.06617856235761344,0.06615673840510329,0.07516831907372876,0.11812243427891699
181,0.0,0.005360591385777158,0.005376562556998233,0.009081000818734754,0.013690506469225457,0.013746522851391147,0.01559152139290628,0.02172183844910957,0.02183287960694019,0.025687504748655162,0.01892899438828863,0.021289336650923585,0.03173785887442576,0.03301078888573982,0.08873466847287861
182,0.0,0.00697026528560829,0.00701868343143575,0.013228473892468652,0.019177035011468165,0.019217010347074192,0.02316100258069323,0.03259140772737791,0.032695703330144064,0.04099286199128562,0.060986973646374724,0.0614130485257388,0.07231915245127139,0.07391509453036953,0.09904609945756522
183,0.0,0.019812567866263953,0.019924009779142618,0.02324322447010741,0.04515966335555118,0.045339890954762034,0.04738194658594683,0.07778028294930321,0.07817177673194246,0.08328296458385966,0.1186276158817151,0.11830591267167462,0.1260572996253255,0.13381818857716501,0.14099696741007448
184,0.0,0.027699917466107338,0.027857238255957775,0.03018864068873689,0.0613794985217791,0.06165980499216741,0.06306399120619295,0.1068571027837005,0.10747084793519968,0.11180690654276723,0.15281123975103705,0.15223926593804513,0.1596087433250217,0.17241934333608794,0.17810977792085822
185,0.0,0.03530873663116363,0.03551488116867366,0.03675967066468767,0.07735413791745405,0.07774608967076391,0.07877311639708989,0.1337765356477197,0.1346236644737951,0.13769082285995293,0.18753015379688917,0.18682270906988963,0.19245078838698929,0.20690837931796635,0.2070358980962089
186,0.0,0.034200453811685794,0.03443340785120628,0.03816493860411738,0.07592918984713906,0.07629624196002222,0.08036605897345189,0.1323947773764826,0.1332484580725752,0.14147278915080483,0.18184629058932678,0.18102444303341472,0.1929581855303814,0.20885471945432305,0.20885821510003377
187,0.0,0.044245544082737065,0.044557585782677336,0.04676364642562528,0.09667143253065173,0.09721667300509229,0.10003773569109069,0.16677374398748054,0.16799797474958264,0.17351327965464966,0.22106667207941844,0.22007372145681342,0.22804160973045715,0.24723227819199262,0.2499960434012295
188,0.0,0.03339059153510393,0.03366274348034731,0.03733624602400557,0.07243911690298552,0.07282125902406959,0.0791155616906202,0.1251561394927059,0.12606788396694685,0.13507468872245137,0.15957336870644812,0.15862292637852463,0.17196111012601106,0.18827232782924308,0.20899583824760945
189,0.0,0.03964870961146438,0.039939977951385194,0.039945959649765224,0.08400302272892664,0.08459921203607808,0.08468787769099621,0.13859981696443546,0.13978781433932908,0.1399861914591457,0.17382535638299199,0.1741216586472132,0.17427550875434789,0.18808791177974252,0.24609597962737928
190,0.0,0.027240343394651534,0.027467776390202196,0.02791716097135901,0.0573603378097347,0.057767042048259803,0.058716645281471844,0.0959413452751073,0.09680244135951331,0.09829271300265778,0.10567876644138219,0.10519478314074847,0.1068493563587436,0.11948598745425962,0.15215160227740557
191,0.0,0.021139916621457422,0.02126563452230363,0.02688419556480216,0.045660946993439706,0.04601151749613705,0.05095628081334801,0.07019467008932902,0.07071809766778653,0.0807216734821219,0.07370111885487579,0.07635082695681468,0.08983621156665793,0.09538760260129495,0.2022188160498064
192,0.0,0.016569210172549864,0.01674096853714466,0.02064008138212016,0.04038783583595986,0.04069065000421222,0.04253398416225869,0.07333640018504808,0.07407217782615302,0.08049870184766059,0.12019161134520584,0.11962064497467136,0.12846567143038057,0.13172339602084798,0.18208288441312195
193,0.0,0.014599416183933567,0.014785154168755237,0.028589978297507028,0.04132428962172823,0.041453685453058636,0.05760596950191635,0.07914372078848027,0.07961038910118766,0.104832078495908,0.13826832038787165,0.13871765541307562,0.16818838725068785,0.17248401803998936,0.18885157228520935
194,0.0,0.021593437691529882,0.021802638171886938,0.028875539249698896,0.05226379201961368,0.05252402057185711,0.06189368384085345,0.096636408099613,0.09734058171027717,0.11265902005969741,0.15945042096541046,0.15900224550564818,0.17728372279266022,0.1833354663966405,0.18980672068741894
195,0.0,0.022864933746056026,0.023080160340629027,0.03358484273027939,0.05644046730269381,0.05664143037217298,0.07238271433946841,0.10480888058500094,0.10539283892446741,0.1271932319899052,0.16914093964375523,0.16899821107684865,0.1931861665529954,0.1993943323346129,0.199580279547085
196,0.0,0.029229945993026973,0.029451360423518085,0.031487801141646385,0.06403541414152958,0.06439069376195045,0.06768494892203986,0.11014940132378902,0.11092550842450734,0.11640447559240154,0.159071569344317,0.15840594687146456,0.16552448965508373,0.17487604635282314,0.1824059344316257
197,0.0,0.027135460710838832,0.02733560506827219,0.03158869305589903,0.06128511833825081,0.06155224588095972,0.06859037629026053,0.10646605409382036,0.10708422065432821,0.11644338592185843,0.16053611769284415,0.15999996147106446,0.16921816740611176,0.17408707818374966,0.20170306400664292
198,0.0,0.033264700138641135,0.03347481568198417,0.03366948842585102,0.07105064281107029,0.07145553743508747,0.07186449526663634,0.11671262492280048,0.11749145769073742,0.11802221405761858,0.15751200177288835,0.15747556446093627,0.1580324362146089,0.16740068868712285,0.24271663855365275
199,0.0,0.03602218082418718,0.036229251499275174,0.03622927296979935,0.07617752412852799,0.07661357254641185,0.07661356458772105,0.12304481305683589,0.12383726142228342,0.12384016080046453,0.1594934780650666,0.1600643546277055,0.1601025935494519,0.17079716524876778,0.2716874882832938
200,0.0,0.03559430691885046,0.03578073870743597,0.0358549642843805,0.07485490931462913,0.07526877410975504,0.07541431649405624,0.11964547998654076,0.12037051101888273,0.12062068004591,0.1512186456208535,0.15210557781043854,0.15265486289543156,0.16290519505265663,0.2596377069673238
201,0.0,0.03157765220721054,0.031729558444648406,0.031866727557424215,0.06603751819375123,0.06638298184872161,0.06665586093338288,0.10488013593751308,0.10547355187790772,0.10585841386549123,0.12927656137522275,0.13010669529639005,0.13086734645207995,0.13931244875678073,0.21338813333215723
202,0.0,0.02444208082423216,0.02455344057831869,0.024564425405911555,0.050672282220816274,0.05091197300760764,0.050949778902073396,0.08018863919922788,0.08060562999909836,0.08064165224992188,0.0956165008052741,0.0959610644633789,0.09608761667173492,0.10158452178977072,0.14408888418443452
203,0.0,0.014639496546112407,0.014707207724850027,0.015182319409302519,0.030081917636174193,0.030190308471044515,0.030845554277023363,0.04780276326159316,0.048008330986750815,0.049033995444235264,0.053519989406717774,0.05331714862277422,0.05449639032073821,0.056262310741258245,0.06556663446373209
204,0.0,0.010361928420895006,0.010413887813217653,0.013533492383094271,0.022682490907579563,0.022719137077259574,0.02765602662909618,0.037593855927184894,0.03768297007707399,0.044483297059758536,0.04532571990787817,0.045493527509773944,0.05372660866773879,0.05360021775595552,0.053395660435826574
205,0.0,0.00014426086316843278,0.00017100209188981343,0.008992199547596936,0.009041166461041377,0.009057315289571485,0.01736017852961671,0.017388175149023893,0.017404930345161704,0.02926205708561252,0.0322431944322559,0.033997082382615486,0.04546473939458365,0.04568641331832531,0.08207290898057311
206,0.0,2.1881170978788056e-05,6.663674951253784e-05,0.007850171024063308,0.007881560313004774,0.007901248359743936,0.016473737715045088,0.016465793983244752,0.016478745426114622,0.02780006847484349,0.028864097067912497,0.030534598315731604,0.04190550449841792,0.04255118887945856,0.07422316621280176
